model,split,epoch,train_loss,train_auc,train_f1,val_loss,val_auc,val_mcc,val_kappa,val_f1_binary,val_f1_macro,val_accuracy,val_sensitivity,val_specificity,val_ppv,val_npv,val_balanced_accuracy,per_class_precision,per_class_recall,per_class_f1,per_class_accuracy
base-densenet,1,22,0.4133149211481213,0.8616238618867331,0.7394695787831513,0.8055028298869729,0.6122960758377425,0.1829885212717166,0.1818753933291378,0.4285714285714285,0.5898838004101162,0.6533333333333333,0.4642857142857143,0.7268518518518519,0.3979591836734694,0.7772277227722773,0.595568783068783,"[0.7772277227722773, 0.3979591836734694]","[0.7268518518518519, 0.4642857142857143]","[0.7511961722488039, 0.42857142857142855]","[0.7268518518518519, 0.4642857142857143]"
base-densenet,2,38,0.3129142549155456,0.900573888091822,0.7986688851913477,0.8077672573551535,0.6413963716327652,0.1710390037314419,0.1697807601087523,0.3846153846153846,0.583710407239819,0.6789297658862876,0.3529411764705882,0.8084112149532711,0.4225352112676056,0.7587719298245614,0.5806761957119296,"[0.7587719298245614, 0.4225352112676056]","[0.8084112149532711, 0.35294117647058826]","[0.7828054298642534, 0.38461538461538464]","[0.8084112149532711, 0.35294117647058826]"
base-densenet,3,51,0.1808129868209796,0.9823776607605358,0.8495867768595041,0.7876188124986303,0.6140151515151515,0.1550708588374796,0.1458423226283671,0.3309352517985611,0.5637170788533287,0.6879194630872483,0.2613636363636363,0.8666666666666667,0.4509803921568627,0.7368421052631579,0.5640151515151515,"[0.7368421052631579, 0.45098039215686275]","[0.8666666666666667, 0.26136363636363635]","[0.7964989059080962, 0.33093525179856115]","[0.8666666666666667, 0.26136363636363635]"
base-densenet,4,6,0.6277466250402871,0.6757539129300103,0.1796116504854369,0.6252149183765735,0.6277203188967895,0.1595396793459065,0.1430093983141168,0.2926829268292683,0.5570190814844493,0.7147540983606557,0.2142857142857142,0.9049773755656108,0.4615384615384615,0.7518796992481203,0.5596315449256626,"[0.7518796992481203, 0.46153846153846156]","[0.9049773755656109, 0.21428571428571427]","[0.8213552361396304, 0.2926829268292683]","[0.9049773755656109, 0.21428571428571427]"
base-densenet,5,39,0.3185073903586697,0.8944860542028126,0.7900826446280992,0.8016325279870289,0.6270861148197597,0.1855664196865091,0.1845810530790075,0.430939226519337,0.5913732277174999,0.6543624161073825,0.4642857142857143,0.7289719626168224,0.4020618556701031,0.7761194029850746,0.5966288384512684,"[0.7761194029850746, 0.4020618556701031]","[0.7289719626168224, 0.4642857142857143]","[0.7518072289156627, 0.430939226519337]","[0.7289719626168224, 0.4642857142857143]"
base-efficientnet,1,9,1.0840920094736797,0.5884049856786348,0.3921015514809591,2.617843205124761,0.5852347883597884,0.0408315786255092,0.0398550724637681,0.2638888888888889,0.5157163742690059,0.6466666666666666,0.2261904761904762,0.8101851851851852,0.3166666666666666,0.7291666666666666,0.5181878306878307,"[0.7291666666666666, 0.31666666666666665]","[0.8101851851851852, 0.2261904761904762]","[0.7675438596491229, 0.2638888888888889]","[0.8101851851851852, 0.2261904761904762]"
base-efficientnet,2,2,1.2573829140284016,0.5469836715173875,0.3690888119953864,3.862073250737352,0.5089059923034633,0.0337298673157604,0.0335802751637538,0.2893081761006289,0.5159524935172849,0.6220735785953178,0.2705882352941176,0.7616822429906542,0.3108108108108108,0.7244444444444444,0.5161352391423859,"[0.7244444444444444, 0.3108108108108108]","[0.7616822429906542, 0.27058823529411763]","[0.7425968109339408, 0.2893081761006289]","[0.7616822429906542, 0.27058823529411763]"
base-efficientnet,3,40,0.3853209607329969,0.9181111816263872,0.7646176911544228,1.4580500287374156,0.5773809523809523,0.0351603083558451,0.0321624519139811,0.225563909774436,0.501550853375339,0.6543624161073825,0.1704545454545454,0.8571428571428571,0.3333333333333333,0.7114624505928854,0.5137987012987013,"[0.7114624505928854, 0.3333333333333333]","[0.8571428571428571, 0.17045454545454544]","[0.7775377969762419, 0.22556390977443608]","[0.8571428571428571, 0.17045454545454544]"
base-efficientnet,4,33,0.6473783292930534,0.8393243456701944,0.6666666666666666,1.5041390431418469,0.565018315018315,0.0773877430965645,0.0674009534769027,0.2184873949579832,0.5145390131612726,0.6950819672131148,0.1547619047619047,0.9004524886877828,0.3714285714285714,0.737037037037037,0.5276071967248438,"[0.737037037037037, 0.37142857142857144]","[0.9004524886877828, 0.15476190476190477]","[0.8105906313645621, 0.2184873949579832]","[0.9004524886877828, 0.15476190476190477]"
base-efficientnet,5,19,0.8774926982666621,0.7092993552474276,0.4979253112033195,1.416543869082519,0.5881731197151758,0.0423926584388268,0.0371567043618739,0.2,0.4991596638655462,0.6778523489932886,0.1428571428571428,0.8878504672897196,0.3333333333333333,0.7251908396946565,0.5153538050734312,"[0.7251908396946565, 0.3333333333333333]","[0.8878504672897196, 0.14285714285714285]","[0.7983193277310925, 0.2]","[0.8878504672897196, 0.14285714285714285]"
base-resnet,1,17,0.2377238737108807,0.9574933684738784,0.8444444444444444,1.2276345782975355,0.5665509259259258,0.0703641878871379,0.0472476041898819,0.4318936877076412,0.4299936665962955,0.43,0.7738095238095238,0.2962962962962963,0.2995391705069124,0.7710843373493976,0.53505291005291,"[0.7710843373493976, 0.2995391705069124]","[0.2962962962962963, 0.7738095238095238]","[0.4280936454849498, 0.4318936877076412]","[0.2962962962962963, 0.7738095238095238]"
base-resnet,2,5,0.594757870409929,0.7263373642139783,0.4155339805825243,0.7188871851066748,0.5642660802638813,0.0174497820999808,0.0152367011543963,0.1818181818181818,0.4871355060034306,0.6688963210702341,0.1294117647058823,0.883177570093458,0.3055555555555556,0.7186311787072244,0.5062946673996702,"[0.7186311787072244, 0.3055555555555556]","[0.883177570093458, 0.12941176470588237]","[0.7924528301886793, 0.18181818181818182]","[0.883177570093458, 0.12941176470588237]"
base-resnet,3,21,0.1117673910861391,0.9929846829385433,0.9541284403669724,1.0485324951626311,0.5583333333333333,0.0211380010803347,0.0143560872624911,0.1132075471698113,0.4606854062379669,0.6845637583892618,0.0681818181818181,0.9428571428571428,0.3333333333333333,0.7071428571428572,0.5055194805194805,"[0.7071428571428572, 0.3333333333333333]","[0.9428571428571428, 0.06818181818181818]","[0.8081632653061225, 0.11320754716981132]","[0.9428571428571428, 0.06818181818181818]"
base-resnet,4,37,0.0290453230755218,0.9996428743123612,0.9897810218978104,1.279056020030825,0.5247791424262012,0.015237863521611,0.0138297531773218,0.192,0.4918762886597938,0.6688524590163935,0.1428571428571428,0.8687782805429864,0.2926829268292683,0.7272727272727273,0.5058177117000646,"[0.7272727272727273, 0.2926829268292683]","[0.8687782805429864, 0.14285714285714285]","[0.7917525773195876, 0.192]","[0.8687782805429864, 0.14285714285714285]"
base-resnet,5,19,0.1355534852133713,0.9897411793556562,0.921417565485362,0.7914368535873274,0.6111760124610591,0.1198665166063078,0.1174906321769612,0.3287671232876712,0.5554946727549468,0.6711409395973155,0.2857142857142857,0.822429906542056,0.3870967741935484,0.7457627118644068,0.5540720961281709,"[0.7457627118644068, 0.3870967741935484]","[0.822429906542056, 0.2857142857142857]","[0.7822222222222223, 0.3287671232876712]","[0.822429906542056, 0.2857142857142857]"
base-vit,1,22,0.6931472469369571,0.4756451442207573,0.4425697598961713,0.6931472357114156,0.5,0.0,0.0,0.4375,0.21875,0.28,1.0,0.0,0.28,0.0,0.5,"[0.0, 0.28]","[0.0, 1.0]","[0.0, 0.4375]","[0.0, 1.0]"
base-vit,2,22,0.6931474816779328,0.5110200177632029,0.4412719013627514,0.6931474030017852,0.5,0.0,0.0,0.4427083333333333,0.2213541666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
base-vit,3,34,0.693234079292729,0.5101987959040154,0.0,0.6931428593277131,0.5024621212121212,0.0,0.0,0.0,0.4133858267716535,0.7046979865771812,0.0,1.0,0.0,0.7046979865771812,0.5,"[0.7046979865771812, 0.0]","[1.0, 0.0]","[0.8267716535433071, 0.0]","[1.0, 0.0]"
base-vit,4,39,0.6721099758875808,0.5021564897292026,0.0,0.6716047205956154,0.4794494720965309,0.0,0.0,0.0,0.4201520912547528,0.7245901639344262,0.0,1.0,0.0,0.7245901639344262,0.5,"[0.7245901639344262, 0.0]","[1.0, 0.0]","[0.8403041825095057, 0.0]","[1.0, 0.0]"
base-vit,5,14,0.6931472255068889,0.5,0.4419961114711601,0.6931472052663765,0.5,0.0,0.0,0.4397905759162304,0.2198952879581152,0.2818791946308724,1.0,0.0,0.2818791946308724,0.0,0.5,"[0.0, 0.28187919463087246]","[0.0, 1.0]","[0.0, 0.4397905759162304]","[0.0, 1.0]"
config1,1,23,0.606199353163441,0.6898203940338457,0.3646833013435701,0.6646228111783663,0.6544036596119929,0.2046921413150866,0.1998205204905773,0.4568527918781725,0.5956720535073246,0.6433333333333333,0.5357142857142857,0.6851851851851852,0.3982300884955752,0.7914438502673797,0.6104497354497355,"[0.7914438502673797, 0.39823008849557523]","[0.6851851851851852, 0.5357142857142857]","[0.7344913151364765, 0.45685279187817257]","[0.6851851851851852, 0.5357142857142857]"
config1,2,13,0.6312517990387617,0.6410261665641868,0.2936170212765957,0.6735340185463429,0.6248488180318856,0.1655493715284546,0.1649472784269022,0.3875,0.5818778538812786,0.6722408026755853,0.3647058823529411,0.794392523364486,0.4133333333333333,0.7589285714285714,0.5795492028587136,"[0.7589285714285714, 0.41333333333333333]","[0.794392523364486, 0.36470588235294116]","[0.776255707762557, 0.3875]","[0.794392523364486, 0.36470588235294116]"
config1,3,57,0.4142073849510532,0.8644002675768856,0.719626168224299,0.8506243778580187,0.596482683982684,0.12823400303114,0.1280777299326487,0.3764705882352941,0.5638221485777409,0.6442953020134228,0.3636363636363636,0.7619047619047619,0.3902439024390244,0.7407407407407407,0.5627705627705628,"[0.7407407407407407, 0.3902439024390244]","[0.7619047619047619, 0.36363636363636365]","[0.7511737089201878, 0.3764705882352941]","[0.7619047619047619, 0.36363636363636365]"
config1,4,31,0.5547154736160036,0.7608665792166586,0.5315161839863713,0.6928932036157527,0.6547080370609782,0.2566497499717667,0.2553136806394407,0.4751381215469613,0.6268464500508699,0.6885245901639344,0.5119047619047619,0.755656108597285,0.4432989690721649,0.8028846153846154,0.6337804352510235,"[0.8028846153846154, 0.44329896907216493]","[0.755656108597285, 0.5119047619047619]","[0.7785547785547785, 0.47513812154696133]","[0.755656108597285, 0.5119047619047619]"
config1,5,13,0.6265209313736184,0.6476953416371197,0.2845010615711252,0.7447999399280388,0.6431074766355139,0.2081227276370161,0.202491121004452,0.4623115577889447,0.5963950736047998,0.6409395973154363,0.5476190476190477,0.677570093457944,0.4,0.7923497267759563,0.6125945705384959,"[0.7923497267759563, 0.4]","[0.677570093457944, 0.5476190476190477]","[0.7304785894206549, 0.4623115577889447]","[0.677570093457944, 0.5476190476190477]"
config2,1,20,0.5805905658751727,0.7296385690242013,0.4401408450704225,0.7375791132450104,0.5953207671957672,0.1533525098164104,0.1352201257861635,0.45,0.5416666666666666,0.56,0.6428571428571429,0.5277777777777778,0.3461538461538461,0.7916666666666666,0.5853174603174603,"[0.7916666666666666, 0.34615384615384615]","[0.5277777777777778, 0.6428571428571429]","[0.6333333333333333, 0.45]","[0.5277777777777778, 0.6428571428571429]"
config2,2,18,0.5907222506111355,0.7167349866775979,0.4362292051756007,0.7516072771449884,0.5417262231995602,0.0378111923174694,0.037778088708549,0.303030303030303,0.5187206942403247,0.6153846153846154,0.2941176470588235,0.7429906542056075,0.3125,0.726027397260274,0.5185541506322155,"[0.726027397260274, 0.3125]","[0.7429906542056075, 0.29411764705882354]","[0.7344110854503464, 0.30303030303030304]","[0.7429906542056075, 0.29411764705882354]"
config2,3,39,0.3730139459193546,0.9063412291384368,0.7583081570996979,0.8630053568506401,0.5918831168831169,0.103409510142672,0.1013058499736488,0.326797385620915,0.5471458711400287,0.6543624161073825,0.2840909090909091,0.8095238095238095,0.3846153846153846,0.7296137339055794,0.5468073593073594,"[0.7296137339055794, 0.38461538461538464]","[0.8095238095238095, 0.2840909090909091]","[0.7674943566591422, 0.32679738562091504]","[0.8095238095238095, 0.2840909090909091]"
config2,4,36,0.4140278642006642,0.8863104109005749,0.6992592592592592,0.8558277710054825,0.5950764921353157,0.1419684941684987,0.1418940439537106,0.3837209302325581,0.5708558989062333,0.6524590163934426,0.3928571428571428,0.751131221719457,0.375,0.7649769585253456,0.5719941822882999,"[0.7649769585253456, 0.375]","[0.751131221719457, 0.39285714285714285]","[0.7579908675799086, 0.38372093023255816]","[0.751131221719457, 0.39285714285714285]"
config2,5,35,0.4690861210301394,0.8393295663161912,0.640746500777605,0.7977339204075753,0.6183522474410326,0.1605149232089846,0.1409268958232471,0.4564315352697095,0.5437087253813336,0.5604026845637584,0.6547619047619048,0.5233644859813084,0.3503184713375796,0.7943262411347518,0.5890631953716066,"[0.7943262411347518, 0.3503184713375796]","[0.5233644859813084, 0.6547619047619048]","[0.6309859154929578, 0.45643153526970953]","[0.5233644859813084, 0.6547619047619048]"
config3,1,25,0.6931472387909889,0.4976426930311793,0.4425697598961713,0.6931472333272298,0.5,0.0,0.0,0.4375,0.21875,0.28,1.0,0.0,0.28,0.0,0.5,"[0.0, 0.28]","[0.0, 1.0]","[0.0, 0.4375]","[0.0, 1.0]"
config3,2,2,0.6966122561157643,0.5173122907699665,0.4178364987613542,0.6931472134590149,0.5,0.0,0.0,0.4427083333333333,0.2213541666666666,0.2842809364548495,1.0,0.0,0.2842809364548495,0.0,0.5,"[0.0, 0.2842809364548495]","[0.0, 1.0]","[0.0, 0.4427083333333333]","[0.0, 1.0]"
config3,3,13,0.6931472010104708,0.4988439306358381,0.437946718648473,0.6931471844647554,0.5,0.0,0.0,0.4559585492227979,0.2279792746113989,0.2953020134228188,1.0,0.0,0.2953020134228188,0.0,0.5,"[0.0, 0.2953020134228188]","[0.0, 1.0]","[0.0, 0.45595854922279794]","[0.0, 1.0]"
config3,4,21,0.693147223530007,0.4931339152650628,0.0582010582010582,0.6931472292133406,0.5,0.0,0.0,0.4318766066838046,0.2159383033419023,0.2754098360655738,1.0,0.0,0.2754098360655738,0.0,0.5,"[0.0, 0.2754098360655738]","[0.0, 1.0]","[0.0, 0.4318766066838046]","[0.0, 1.0]"
config3,5,11,0.6931457086133084,0.5015599401909394,0.0,0.6931447078717635,0.5402481085892301,0.0,0.0,0.0,0.41796875,0.7181208053691275,0.0,1.0,0.0,0.7181208053691275,0.5,"[0.7181208053691275, 0.0]","[1.0, 0.0]","[0.8359375, 0.0]","[1.0, 0.0]"
config4,1,51,1.0714702170218031,0.5662964846937208,0.3707713125845737,23.66829348658709,0.5523864638447973,0.1263625660959576,0.1262135922330096,0.3793103448275862,0.5628946090335114,0.64,0.3928571428571428,0.7361111111111112,0.3666666666666666,0.7571428571428571,0.564484126984127,"[0.7571428571428571, 0.36666666666666664]","[0.7361111111111112, 0.39285714285714285]","[0.7464788732394366, 0.3793103448275862]","[0.7361111111111112, 0.39285714285714285]"
config4,2,72,0.7304964802615708,0.759380337500854,0.5317919075144508,1.9457923632146408,0.5473336998350742,0.0569479054723492,0.0543842242341561,0.2608695652173913,0.5195652173913043,0.6588628762541806,0.2117647058823529,0.8364485981308412,0.3396226415094339,0.7276422764227642,0.524106652006597,"[0.7276422764227642, 0.33962264150943394]","[0.8364485981308412, 0.21176470588235294]","[0.7782608695652173, 0.2608695652173913]","[0.8364485981308412, 0.21176470588235294]"
config4,3,31,1.087795038000927,0.5492530145280526,0.3301759133964817,21.90467000474385,0.5516504329004329,0.0165193707625202,0.0153366583541146,0.2205882352941176,0.495076726342711,0.6442953020134228,0.1704545454545454,0.8428571428571429,0.3125,0.708,0.5066558441558442,"[0.708, 0.3125]","[0.8428571428571429, 0.17045454545454544]","[0.7695652173913043, 0.22058823529411764]","[0.8428571428571429, 0.17045454545454544]"
config4,4,40,1.0891584283890308,0.5463954342854396,0.3464140730717185,23.59232795376672,0.5926793794440853,0.0433349264710258,0.0419994615453648,0.2553191489361702,0.5157192759606224,0.6557377049180327,0.2142857142857142,0.8235294117647058,0.3157894736842105,0.7338709677419355,0.51890756302521,"[0.7338709677419355, 0.3157894736842105]","[0.8235294117647058, 0.21428571428571427]","[0.7761194029850746, 0.2553191489361702]","[0.8235294117647058, 0.21428571428571427]"
config4,5,6,1.3722492300555849,0.4632409290159094,0.276843467011643,195.20061877074855,0.5100967957276368,0.0104694928781104,0.0104138993677275,0.3093922651933701,0.5040937229581308,0.5805369127516778,0.3333333333333333,0.677570093457944,0.2886597938144329,0.7213930348258707,0.5054517133956387,"[0.7213930348258707, 0.28865979381443296]","[0.677570093457944, 0.3333333333333333]","[0.6987951807228916, 0.30939226519337015]","[0.677570093457944, 0.3333333333333333]"
